Date,Mkt-RF,SMB,HML,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other
198208,-3.19,0.82,0.12,9.2,13.76,13.8,9.83,12.78,10.84,12.48,12.38,11.92,11.33
198209,11.14,-4.09,1,5.33,-0.72,-1.02,1.95,1.2,1.05,4.64,1.34,1.09,4.16
198210,1.29,2.89,0.33,10.58,16.56,12.95,5.61,16.96,8.18,16.94,8.34,4.9,15.7
198211,11.3,2.35,-3.73,5.16,8.22,5.73,-4.39,10.67,6.02,11.02,5.24,0.11,7.61
198212,4.67,4.77,-1.89,0.85,3.14,0.8,5.47,2.7,-1.22,-2.15,0.54,4.28,-1.32
198301,0.55,-0.19,-0.03,-1.01,5.12,5.03,3.7,8.4,12.34,1.45,1.48,3.65,2.84
198302,3.6,2.7,-0.81,3.77,3.56,4.09,-0.39,3.59,-0.29,8.06,2.78,1.45,4.61
198303,2.59,3.24,0.7,7.39,-1.07,2.15,5.99,0.68,0.71,8.56,4.61,0.3,4.96
198304,2.82,1.76,2.05,6.3,11.03,6.34,9.46,7.49,5.13,8.68,5.1,4.78,8.23
198305,6.67,0.52,0.56,-0.88,-2.14,2.17,1.3,2.75,-1.26,0.4,-2.7,2.62,2.45
198306,0.52,6.15,-1.42,2.97,10.4,1.63,6.48,6.12,0.22,6.12,6.87,-0.41,1.6
198307,3.07,0.89,-3.93,-2.6,-3.62,-2.46,-2.31,-5.39,-5.17,-3.31,-5.59,1.05,-3.67
198308,-4.07,1.46,5.61,0.63,-2.48,0.74,7.19,-1.1,2.19,-4.83,-1.08,1.5,-0.84
198309,-0.5,-4.3,5.56,4.59,4.44,2.38,-4.85,2.12,2.26,2.3,1.29,4.66,1.63
198310,0.91,0.56,1.08,-0.25,0.36,-2.29,-2.11,-6.9,-5.22,-1.6,-2.16,3.07,-4.03
198311,-3.44,-3.6,5.07,2.27,4.12,6.32,-0.56,2.27,3.17,4.42,-3.02,-1.56,4.68
198312,2.16,2.03,-0.64,-0.46,0.97,-1.04,1.9,0.38,-1.52,-4.78,-3.59,-3.64,-0.86
198401,-1.78,-0.29,1.68,-0.75,-5.39,-3.51,9.98,-6.16,4.06,-5.9,-0.6,1.49,-1.67
198402,-1.92,-0.43,7.62,-5.73,-6.08,-6.62,3.88,-5.95,-3.7,-4.47,-1.98,-3.36,-4.88
198403,-4.82,-1.71,3.36,1.56,0.37,3.22,0.16,1.85,-4.21,1.26,-0.69,-0.24,2.46
198404,0.63,0.08,0.51,0.47,1.3,0.01,4.07,-0.44,2.18,0.25,2.28,-0.39,-2.08
198405,-0.51,-1.21,1.27,-2.41,-5.56,-5.68,-5.07,-5.51,-3.49,-5.14,-6.48,-0.83,-6.86
198406,-5.97,0.03,0.26,6.31,1.99,3.22,-2.21,1.79,12.26,7.4,3.82,0.48,2.24
198407,1.82,-0.32,-2.62,-1.73,2.59,-1.51,-7.16,-2.34,2.89,0.11,-3.83,-0.03,-1.8
198408,-2.74,-2.22,0.48,8.77,10,11.97,13.74,13.87,7.15,9.89,10.26,7.75,11.17
198409,10.28,-0.27,-1.82,1.27,-0.14,-2.5,2.11,-3.9,4.04,0.02,-4.4,4.81,2.26
198410,-0.8,0.2,5.32,1.43,2.16,0.54,-4.5,-0.51,-3.52,-0.72,1.6,3.32,0.73
198411,-0.84,-1.2,0.51,0.3,-2.99,-1.4,-1,-3.84,0.47,-2.82,-0.04,3.03,-0.31
198412,-1.76,-0.63,4.08,2.45,4.59,2.18,-0.56,2.43,5.32,0.7,2.8,2.64,3.71
198501,1.84,-0.6,-0.2,5.02,9.81,8.44,6.51,12.56,5.25,13.25,8.28,2.39,9.79
198502,7.99,3.29,-5.41,5.04,-1.59,1.4,3.81,-1.3,3.37,2.04,3.59,1.39,2.16
198503,1.22,0.76,-0.13,4.69,-5.24,-2.71,1.56,-6.02,4.46,-0.56,3,6.11,-0.14
198504,-0.84,-1.15,4.1,-2.12,-3.45,-1.51,3.86,-3.62,-0.71,0.11,-1.73,1.62,1.46
198505,-0.96,0.14,3.72,7.9,5.94,6.12,0.65,2.87,8.35,9.61,9.59,5.51,6.36
198506,5.09,-2.25,-0.92,2.72,1.51,1.55,-0.79,-0.69,4.5,1.56,2.29,3.63,2.95
198507,1.27,0.5,0.5,-2.58,2.4,3.47,-0.34,4.46,-4.56,-4.03,-0.4,-4.7,-0.15
198508,-0.74,2.84,-1.68,0.76,-2.62,-1.14,1.4,-2.53,0.53,-0.62,-0.8,1.92,-0.46
198509,-1.02,-0.33,2.32,-0.65,-3.26,-3.93,-1.31,-4.76,-4.17,-4.29,-3.89,-5.31,-4.92
198510,-4.54,-1.59,1.31,3.58,0.87,3.3,6.16,3.05,4.07,6.81,3.19,6.3,6.37
198511,4.02,-1.57,0.78,8.48,9.98,7.85,0.48,8.66,7.38,7.89,9.78,4.24,7.41
198512,6.48,0.22,-2.88,5.42,7.18,4.57,-3.15,8.27,6.2,4.56,3.48,4.85,4.5
198601,3.88,-0.49,-1.52,1.84,2.19,1.54,-6.77,-0.26,-3.94,1.49,1.14,3.78,3.54
198602,0.65,1.22,0.52,10.81,10.92,10.18,0.76,4.98,7.39,7.69,6.08,6.55,8.34
198603,7.13,-0.62,-0.85,8.03,7.91,6.02,0.01,-0.08,3.81,8.64,12.05,3.95,5.76
198604,4.88,-0.52,-0.44,0.43,-3.55,-1.73,0.71,3.92,2.42,0.17,0.72,-3.89,-2.65
198605,-1.31,2.85,-2.86,8.85,3.18,4.45,7.31,0.99,4.81,9.9,7.24,3.62,4.67
198606,4.62,-1.32,-0.14,6.24,-1.26,0.02,-2.34,-3.97,5.44,3.86,5.67,5.08,1.53
198607,1.03,-0.93,1.36,-5.7,-9.04,-7.28,-5.34,-8.34,-3.02,-9.52,-5.36,5.14,-6.4
198608,-6.45,-3.39,4.76,2.62,7.52,6.17,16.62,6.97,6.87,1.73,4.01,7.9,6.92
198609,6.07,-4.2,3.5,-10.82,-8.18,-6.79,-0.95,-7.06,-9.29,-8.41,-12.57,-9.09,-8.82
198610,-8.6,2.26,3.16,8.86,6.49,6.47,2.03,0.63,4.66,7.45,7.93,5.24,4.26
198611,4.66,-2.48,-1.37,0.74,4.83,2.83,3.08,3.52,3.94,1.83,1.35,0.55,-0.62
198612,1.17,-1.92,-0.13,-3.19,-2.19,-1.91,-0.49,-3.68,-3.73,-6.27,-1.25,-3.31,-2.53
198701,-3.27,0.09,0.27,14.51,18.81,14.33,13.91,16.45,5.31,11.53,13.16,9.3,11.16
198702,12.47,-1.83,-3.26,5.62,3.47,4.79,-1.63,9.41,0.04,9.87,11.28,-2.15,4.68
198703,4.39,3.49,-5.97,1.07,4.63,3.24,12.28,2.68,1.43,1.75,0.15,-1.66,-0.31
198704,1.64,0.39,1.62,-3.66,4.08,-1.38,0.11,4.37,-2.42,-2.84,-2.46,-4.33,-4.08
198705,-2.11,-1.7,-0.34,2.57,-1.41,0.5,3.04,0.3,3.33,-0.11,1.23,-1.85,-0.02
198706,0.11,-0.53,0.22,6.82,2.98,5.09,5.72,0.01,7.04,6.51,4.76,3.39,4.63
198707,3.94,-2.18,1.01,5.68,6.96,7.2,3.32,1.02,6.01,5.9,5.75,-1.68,3.59
198708,3.85,-0.67,0.67,3.73,5.68,2.7,1.74,7.4,5.1,3.32,2.2,3.71,4.35
198709,3.52,-0.72,-0.92,-2.75,-3.98,0.35,-3.81,-2.71,2.99,-6.34,-2.55,-2.31,-1.8
198710,-2.59,0.52,0.27,-21.03,-26.93,-27.33,-18.41,-25.93,-12.35,-28.23,-20.46,-6.94,-23.58
198711,-23.24,-8.41,4.2,-8.02,-8.52,-5.16,-10.53,-9.8,-8.92,-8.48,-9.31,-2.53,-6.62
198712,-7.77,2.78,3.13,7.52,8.61,10.84,6.7,11.86,4.27,8.55,5.34,0.57,5.4
198801,6.81,0.13,-4.45,3.02,4.48,0.39,8.61,-2.44,9.76,5.63,6.37,9.76,6.42
198802,4.21,-0.78,4.99,6.01,6.27,7.52,3.53,7.47,1.32,10.52,4.2,-1.43,4.32
198803,4.75,3.35,-1.62,-1.52,-4.17,-1.17,2.49,-4.65,-3.82,-0.99,-2.55,-3.17,-1.34
198804,-2.27,6.15,0.72,-0.07,2.9,1.63,4.54,2.59,0.67,1.74,-1.99,-0.29,-0.39
198805,0.56,0.96,1.7,-0.3,1.23,-0.31,-0.49,-1.31,2.17,-1.36,-0.26,3.59,0.95
198806,-0.29,-2.64,2.33,3.41,8.26,7.43,-2.01,9.4,3.01,6.68,2.68,3.23,6.02
198807,4.79,2.17,-1.09,1.62,-0.82,-2.35,3.5,-5.1,0.02,-0.8,0.49,-0.26,-0.51
198808,-1.25,-0.22,2.2,-0.22,-6.68,-4.42,-1.5,-8.19,-3.05,-2.56,-1.08,-0.13,-0.89
198809,-3.31,0.06,2.12,6.49,3.9,3.43,-2.41,2.84,7.36,8.05,3.86,2.71,4.17
198810,3.3,-1.26,-0.68,8.16,3.33,0.69,1.82,0,2.8,1.7,1.22,2.53,-0.02
198811,1.15,-2.9,1.7,-1.14,-0.94,-2.15,-0.31,-3.15,0.34,-2.83,-2.16,-0.46,-2.13
198812,-2.29,-1.73,1.3,3.51,0.26,3.12,1.83,4.89,1.62,1.48,1.83,1.02,0.94
198901,1.49,1.94,-1.54,5.64,7.6,7.52,6.32,7.09,8.96,6.36,6.8,2.76,6.89
198902,6.1,-2.14,0.49,-1.4,-2.99,-2.09,-1.31,-3.76,-1.22,-1.8,-1.15,-1.82,-0.39
198903,-2.25,2.77,0.9,5.43,-1.41,1.2,3.82,-5.49,5.56,2.88,4.96,0.57,3.43
198904,1.57,0.74,0.47,5.73,0.47,5.33,2.61,5.19,9.63,5.53,5.41,3.9,4.64
198905,4.33,-0.58,-1.42,5.37,2.3,3.64,2.82,2.46,5.79,5.27,3.43,5.34,4.21
198906,3.35,-0.05,-0.9,1.48,1.28,-2.68,-0.96,-3.26,-0.03,-2.06,-2.74,3.4,0.93
198907,-1.35,-1,2.27,11.98,5.12,7.63,3.76,2.95,8.57,9.14,13.89,5.8,8.12
198908,7.2,-4.03,-2.79,-1.99,5.43,4.43,3.36,2.53,1.02,2.7,0.37,-0.8,3.41
198909,1.44,0.51,0.63,-0.54,-4.6,-2.53,1.41,-2.71,3.81,-2.23,2.38,0.48,1.42
198910,-0.76,0.25,-1.25,-2.49,-5.7,-4.36,0.46,-4.42,-2.04,-4.11,0.39,1.01,-4.82
198911,-3.67,-3.25,-1.07,1.68,-1.18,3.06,3.93,-1.8,1.99,1.36,4.53,3.23,-0.02
198912,1.03,-1.27,-1.07,1.36,-1.45,2.99,5.86,-1.09,5.73,1.24,1.05,4.79,-1.5
199001,1.16,-2.4,0.21,-9.43,-3.84,-6.29,-4.14,-1.28,-13.4,-6.24,-7.37,-5.35,-8.84
199002,-7.85,-1.26,0.78,-0.39,5.13,2.55,3.03,4.11,-0.34,1.92,-2.06,0.22,2.55
199003,1.11,1.02,0.65,4.54,2.9,3.91,-0.48,4.46,4.18,5.3,3.86,-0.75,-0.31
199004,1.83,1.55,-3.03,-0.27,-4.04,-2.74,-3.59,-2,-3.46,-1.91,0.29,-5.51,-3.46
199005,-3.36,-0.5,-2.47,9.04,7.76,8.08,5.95,12.54,9.39,11.7,12.76,5.42,9.06
199006,8.42,-2.56,-3.89,2.03,-2.25,-0.6,-2.08,-1.17,-4.71,1.62,4.44,0.75,-1.58
199007,-1.09,1.42,-1.99,-0.81,-3.48,0.22,8.23,-7.43,-4.59,-4.01,2.59,0.88,-3.45
199008,-1.9,-3.2,-0.11,-7.36,-14.27,-12.06,-1.2,-12.04,-10.72,-12.17,-6.82,-6.63,-11.39
199009,-10.15,-3.57,1.63,-4.11,-10.58,-8.04,-1.59,-6.66,1.29,-8.42,-4.35,0.48,-10
199010,-6.12,-3.68,0.71,2.45,-3.22,-1.81,-4.2,-3.5,2.8,-3.07,1.43,7.23,-6.36
199011,-1.92,-5.55,0.19,6.55,4.11,7.4,1.63,11.19,3.1,10.37,9.45,2.3,10.65
199012,6.35,0.36,-3.21,4.41,-0.44,4.88,-2.17,4.18,1.75,3.39,2.75,0.8,5.45
199101,2.46,0.75,-1.72,5.15,7.29,6.44,-2.01,14.96,0.18,9.41,4.53,-1.37,7.47
199102,4.69,3.76,-1.74,10.29,10.24,5.97,8.39,6.41,3.41,8.04,9.85,4.83,9.69
199103,7.19,3.96,-0.55,4.78,1.16,1.36,1.28,0.75,2.34,8.61,5.43,1.71,3.07
199104,2.65,3.92,-1.32,-0.96,-2.35,0.39,2.53,-2.89,1.12,1.96,-1.12,-0.03,1.3
199105,-0.28,0.49,1.48,3.59,14.72,7.38,-1.39,3.61,-1.45,7.53,4.61,0.16,4.97
199106,3.65,-0.35,-0.57,-4.95,-4.46,-4.2,-3.7,-8.82,-1.9,-4.18,-4.16,-2.37,-5.22
199107,-4.94,0.08,1.23,5.67,-0.41,3.16,5.02,4.63,3.2,5.4,8.44,3.99,4.69
199108,4.24,-0.93,-1.25,5.4,-2.14,1.95,1.75,2.81,0.84,3.67,2.86,3.53,3.1
199109,2.32,1.59,-0.83,-3.25,-2.68,-2.29,-0.7,-1.3,0.54,-3.25,-0.4,3.73,-0.56
199110,-1.59,1.64,-0.98,-0.6,-1.99,1.52,2.03,1.99,2.11,-1.96,6.64,1.23,2.33
199111,1.29,0.88,-0.47,-0.52,-7.97,-5.45,-7.67,-4.37,-4.92,-1.21,-2.55,1.89,-5.37
199112,-4.19,-0.48,-1.85,14.63,7.64,11.51,1.94,9.13,9.83,13,16.47,5.01,12.6
199201,10.84,-2.26,-4.11,-3.05,10.49,2.21,-4.15,6.63,-2.62,0.33,-5.55,-4.58,2.11
199202,-0.59,8.49,4.61,1.1,12.28,2.04,-0.52,3.86,-1.21,2.6,-2.59,-1.23,3.15
199203,1.09,0.87,6.37,-1.56,0.79,-1.25,-2.78,-5.17,-0.98,-1.33,-5.46,-0.53,-2.15
199204,-2.66,-1.04,3.61,0.74,7.9,2.99,9.47,-1.02,6.85,-3.48,-2.15,2.68,0.52
199205,1.07,-6.12,4.27,1.38,-1.92,-0.56,3.2,0.03,-1.7,0.18,1.08,2.54,1.53
199206,0.3,0.4,1.25,-2.88,2.16,-3.3,-3.48,-4.09,1.24,-1.9,-4.68,0.54,-0.01
199207,-2.34,-3.1,3.36,4.67,0.43,3.01,5.35,2.98,5.37,3.84,5.73,6.69,3.2
199208,3.77,-0.42,-0.37,0.85,-9.46,-3.54,2.57,-4.55,-1.05,-0.55,-3.3,-0.49,-3.41
199209,-2.38,-0.13,-1.06,1.1,0.29,1.81,0.14,3.36,1.81,4.04,-4.9,0.82,3.46
199210,1.19,0.58,-0.28,-0.85,0.06,0.82,-3.46,2.12,-0.53,4.32,3.32,-0.42,2.96
199211,1.02,2.03,-2.01,3.65,8.64,3.96,-2.64,6.35,4.29,7.19,4.87,-0.24,6.02
199212,4.13,3.69,-1.4,0.08,3.37,1.48,1.92,0,5.57,0.61,-1.4,2.7,3.83
199301,1.53,1.63,2.63,-0.78,9.48,-0.04,2.75,4.84,1.16,0.03,-6.77,2.45,3.27
199302,0.93,1.98,5.92,-2.05,-0.28,1.65,6.01,-0.35,5.72,-1.52,-8.94,6.21,0.42
199303,0.12,-3.47,6.41,0.01,5.45,2.25,4.1,2.21,3.26,2.77,0.81,1.77,3.9
199304,2.3,0.23,1.31,-9.24,2.31,-0.09,1.18,-3.68,-2.87,-8.14,1.31,-0.15,-3.22
199305,-3.05,-0.66,2.52,2.67,1.08,2.38,1.74,8.78,4.23,5.87,3.61,-0.06,1.71
199306,2.89,1.98,-3.45,-0.75,3.31,-0.22,-1.12,-0.43,4.64,-2.89,-2.92,3.18,2.21
199307,0.31,-0.32,2.72,-2.36,1.68,-0.02,0.48,-3.89,2.15,0.65,-6,1.95,2.06
199308,-0.34,0.89,2.82,4.28,0.5,3.43,4.22,6.41,5.47,3.97,3.06,3.67,3.46
199309,3.71,0.15,0.13,-1.79,0.82,-1.96,1.44,1.33,-0.48,-0.33,0.91,-0.63,1.69
199310,-0.12,3.02,-0.25,6.09,7.51,3.17,-1.87,1.6,2.59,4.61,6,-1.96,-2.28
199311,1.41,2.04,-2.72,0.67,0.84,1.18,-5.89,0.01,-6.04,0.67,1.11,-5.51,-2.8
199312,-1.89,-1.22,-0.77,1.46,4.51,3.73,0.53,2.98,-0.44,-2.09,2.49,1.61,2.61
199401,1.65,1.22,0.36,-0.44,6.96,4.82,4.86,4.72,2.01,0.63,1.93,-1.22,4.42
199402,2.87,0.4,1.13,-1.28,-4.36,-0.61,-2.97,1.66,-5.53,1.98,-5.55,-4.95,-3.9
199403,-2.55,2.8,-1.59,-4.05,-6.42,-4.39,-3.63,-3.89,-3.74,-4.61,-6.71,-3.93,-4.3
199404,-4.78,-1.14,1.63,1.22,-0.45,0.09,4.13,-1.6,1.42,0.25,2.4,2.11,1.26
199405,0.68,-0.98,1.66,-1.33,-2.77,2.09,0.89,2.09,1.66,-1.91,4.37,-5.35,3
199406,0.58,-2.13,0.66,-1.83,-3.43,-2.56,-2.68,-5.23,0.71,-2.62,-3.69,-3.13,-2.64
199407,-3.03,-0.42,1.72,2.95,3.7,4.55,3.3,3.87,3.2,0.81,1.04,5.16,2.65
199408,2.82,-1.8,0.56,6.05,-0.23,4.76,-0.06,9.27,1.16,4.58,10.72,0.66,3.47
199409,4.01,1.42,-2.47,-0.32,-5.06,-1.65,-2.08,-0.49,-1.1,-2.34,1.72,-2.78,-4.23
199410,-2.31,3.12,-1.87,2.16,-1.46,0.59,7.37,7.23,-0.09,1.22,0.88,1.56,0.15
199411,1.34,-2.23,-1.66,-1.66,-5.07,-5.45,-4.84,-2.14,-5.45,-3.39,0.43,0.26,-5.18
199412,-4.04,0.26,-0.69,1.32,3.83,4.08,-0.99,2.5,0.9,-2.86,0.53,0.35,1.47
199501,0.86,0.3,-0.2,1.84,-5.84,-0.39,0.37,-0.82,4.2,1.53,6.16,6.23,4.72
199502,1.8,-3.53,2.54,3,5.07,5.51,4.48,6.75,1.51,2.69,2.24,0.82,4.86
199503,3.63,-0.64,1.12,2.73,1.44,3.5,5.27,4.52,0.28,3.5,2.7,-1.75,1.98
199504,2.19,-0.17,-2.15,1.84,1.41,2.98,2.34,8.29,1.59,-1.67,3.07,2.38,1.61
199505,2.11,-0.53,1.71,4.72,4.84,3.18,4.08,3.08,0.63,2.7,1.62,6.01,4.47
199506,2.9,-2.55,2.23,1.69,0.83,2.09,-3.09,9.79,3.86,4.92,4.47,-0.46,2.15
199507,2.72,3.14,-2.5,1.25,2.65,3.52,2.3,7.91,5.14,3.54,5.3,-0.38,4.87
199508,3.72,2.08,-1.63,0.68,0.72,-0.18,-1.61,-0.08,4.33,-2.78,1.04,0.98,3.72
199509,0.55,1.36,2.84,6.69,-0.52,2.25,1.31,1.28,5.63,2.75,7.45,6.24,4.56
199510,3.35,-2.29,0.02,0.36,-4.78,-2.69,-0.24,1.45,-0.12,-5.5,1.13,1.48,-2.05
199511,-1.52,-3.82,-0.46,4.52,5.45,6.49,4.76,-0.68,2.8,6.16,4.94,1.56,6.17
199512,3.96,-1.2,0.61,1.7,3.15,1.54,5.79,-4.2,3.94,-0.81,5.92,5.06,1.12
199601,1.03,0.64,0.33,2.67,3.49,3.36,-0.36,1.95,2.33,-0.37,5.95,1.91,3.52
199602,2.26,-2.63,0.22,3.12,2.02,0.9,1.05,6.33,-2.2,4.33,-1.07,-2.58,2.23
199603,1.33,1.81,-1.16,-0.94,4.28,3.48,4.98,-3.42,-1.87,5.96,0.23,-0.47,1.7
199604,0.73,1.52,0.31,0.1,3.54,1.64,3.44,10.01,2.7,4.22,-0.6,-2.59,0.19
199605,2.06,5.24,-4.08,6.56,2.24,2.36,0.48,3.85,0.06,4.39,3.93,1.35,1.58
199606,2.36,3.08,-0.8,3.24,-4.93,-0.46,0.92,-4.92,0.43,-1.62,-0.19,5.21,-0.25
199607,-1.14,-3.91,2.26,-4.1,-4.18,-4,-4.67,-7.52,-8.54,-7.53,-6.06,-5.82,-4.32
199608,-5.97,-4.31,5.16,-0.75,3.16,3.24,2.97,4.42,-0.92,5.83,4.19,2.89,3.91
199609,2.77,2.44,-0.78,3.68,2.39,6.14,4,10.58,1.52,3.52,7.34,0.67,5.07
199610,5.01,-0.95,-2.76,1.78,0.13,1.61,5.84,-1.25,-0.73,-2.23,-0.68,3.61,3.96
199611,0.86,-4.45,4.92,5.13,6.01,6.09,5.53,12.02,5.65,3.12,6.66,2.61,7.54
199612,6.25,-4.07,1.46,0.51,-3.19,-0.42,0.8,-2.53,2.63,-3.46,-2.66,0.14,-1.8
199701,-1.7,3.08,1.33,5.58,3.16,4.25,4.32,9.38,2.34,0.17,9.55,0.9,6.04
199702,4.98,-1.93,-1.43,4.09,0.35,0.81,-5.69,-7.44,2.28,3.08,0.94,-0.57,2.6
199703,-0.49,-3.29,5.7,-5.12,-3.94,-3.74,5.21,-5.55,-7.6,-1.29,-7.4,-2.76,-5.89
199704,-5.02,-0.44,3.43,5.19,2.31,5.34,0.05,8.15,2.54,2.21,6.16,-1.39,5.23
199705,4.04,-5.74,0.09,5.89,6.67,7.81,7.33,10.14,6.64,6.04,6.91,3.77,6.24
199706,6.74,5.16,-4.08,3.53,3.9,5.21,1.31,1.34,3.78,5.02,8.89,3.06,5.37
199707,4.1,1.19,1.62,3.35,7.46,7.15,7.4,15.96,2.75,7.78,2.06,2.81,9.23
199708,7.33,-2.7,0.2,-6.25,1.37,-5.55,0.24,-1.3,-2.28,-2.57,-6.14,-1.16,-4.8
199709,-4.15,7.33,1.12,5.56,5.34,3.31,6.3,3.47,9.68,5.19,6.62,4.65,7.91
199710,5.35,2.56,0.29,-3.14,-3.3,-5.88,-2.01,-8.42,3.33,-2.2,0.26,0.94,-2.63
199711,-3.8,-0.8,2.33,6.45,-1.63,4.22,-3.55,1.46,10.26,5.35,2.86,7.14,3.02
199712,2.98,-5.11,1.24,3.78,4.1,-0.25,-1.51,-4.18,4.56,-0.24,3.55,7.97,5.34
199801,1.32,-2.66,4.03,-2.89,0.55,0.72,-5.73,5.25,4.84,0.91,5.73,-4.37,-2.12
199802,0.15,-1.02,-1.65,5.14,12.28,7.12,6.83,10.42,2.62,10.38,5.44,2.65,8.19
199803,7.04,0.26,-0.78,5.72,6.24,4.88,4.8,1.33,9.81,6.55,3.61,6.77,5.79
199804,4.76,-1.21,1.54,-3.1,0.99,1.25,3.8,5.08,-3.03,-0.38,1.92,-2.51,1.82
199805,0.73,0.03,0.89,1.08,7.2,-2.47,-4.2,-6.95,-1.65,2.14,-2.47,-0.88,-3.01
199806,-3.07,-3.4,3.43,3.8,1.8,-0.57,-1.36,8.73,3.21,4.81,6.18,2.84,3.13
199807,3.18,-3.32,-1.8,-4.07,-1.32,-5.77,-6.79,0.47,3.83,-3.1,-0.22,-5.34,-1.71
199808,-2.46,-4.94,-1.71,-12.99,-19.17,-14.29,-10.41,-17.6,-11.74,-14.24,-12.26,2.25,-21.36
199809,-16.08,-5.68,3.56,1.3,1.55,0.57,13.01,15.2,10.02,1.48,12,7.98,2.68
199810,6.15,0.06,-3.42,10.8,11.71,11.19,1.28,6.35,6.82,10.56,3.86,-1.76,8.98
199811,7.13,-3.11,-2.21,6.33,4.84,3.59,0.45,11.62,3.67,9.55,6.18,1.35,6.2
199812,6.1,1.21,-3.16,0.51,4.26,2.33,-1.16,15.25,14.32,8.97,5.02,2.83,3.6
199901,6.16,-0.54,-4.2,-3.41,5.43,0.56,-5.51,15.09,8.79,2.36,0.24,-6.26,1.11
199902,3.5,0.81,-4.66,-3.78,-4.31,-1.95,-3.17,-11.46,-2.92,-1.5,0.22,-3.78,-0.01
199903,-4.08,-6.08,1.91,-1.96,-0.84,4.75,15.42,8.51,-0.66,2.79,2.55,-1.69,2.41
199904,3.45,-3.76,-2.77,3.76,10.33,9.27,15.91,2.36,8.33,0.51,-5.53,7.18,6.77
199905,4.33,3.98,2.34,1.41,-5.54,-3.17,-3.13,-0.67,1.03,-2.88,-2.05,6.72,-3.52
199906,-2.46,3.33,2.36,0.33,0.59,4.56,-1.48,11.72,5.85,7.92,4.49,-4.29,3.24
199907,4.77,3.15,-3.4,-2.48,-5.97,-1.1,1.65,-1.8,-1.61,-5.02,-4.44,-0.61,-6.06
199908,-3.49,2.55,-0.48,-4.63,1.12,-0.36,1.86,5.45,-7.57,-5.97,3.72,0.62,-5.12
199909,-1.38,-1,-1.72,-6.78,-7.76,-2.82,-3.88,-0.21,4.45,1.45,-7.09,-4.31,-4.38
199910,-2.79,3.36,-3.42,6.46,4.44,4.37,-1.58,3.25,9.53,3.34,10.78,2.17,11.42
199911,6.12,-6.75,-3.16,-1.23,-1.93,-1.04,3.78,12.87,4.29,4.18,1.5,-7.45,-2.25
199912,3.37,7.17,-6.07,-2.5,2.88,9.79,0.68,20.76,4.18,6.46,-5.63,-2.34,1.43
200001,7.72,7.07,-8.4,-4.77,-0.87,-7.99,0.9,-4.71,-4.04,-11.23,7.56,5.75,-4.64
200002,-4.74,5.7,-1.75,-6.19,-7.95,-4.24,-5.44,18.18,-3.59,-3.86,-2.88,-7.26,-6.98
200003,2.45,21.19,-8.94,7.74,10.51,8.36,12.26,3.95,7.57,13.28,0.28,5.77,14.12
200004,5.2,-16.82,7.66,-1.82,9.27,0.96,-1.98,-10.69,-7.9,-4.27,5.25,7.6,-3.41
200005,-6.4,-6.93,7.41,7.22,-13.22,-1.41,9.44,-10.84,-10.41,-2.7,3.94,3.9,3.46
200006,-4.42,-6.33,5.01,2.39,-9.48,-1.14,-5.17,13.03,4.16,-2.32,11.51,-4.76,-2.82
200007,4.64,12.8,-8.22,0.79,4.61,-0.63,-2.61,-5.18,-7.41,-1.37,-6.16,4.43,5.55
200008,-2.51,-3.16,8.4,-1.81,4.57,6.96,8.91,12.56,-0.96,-2.45,3.58,11.72,9.08
200009,7.03,-0.65,-1.47,3.46,-4.1,-6.06,4.37,-14.99,-4.07,2.7,3.72,9.63,0.36
200010,-5.45,-1.89,7.28,7.63,1.88,4.59,-3.05,-7.28,-0.42,-1.51,2.59,-2.25,-1.07
200011,-2.76,-3.87,5.71,2.78,-11.21,-3.63,-2.95,-23.36,-15.51,-1.37,0.79,3.1,-5.95
200012,-10.72,-3.5,12.53,5.46,1.07,7.14,7.75,-7.95,-4.38,5.62,3.53,6.58,7.18
200101,1.19,0.73,7.67,-1.92,13.2,-0.12,-3.39,16.53,14.39,6.63,-8.93,-10.77,0.05
200102,3.13,6.76,-5.33,0.18,-1.25,-4.29,0.12,-25.96,-9.89,-5.35,-0.5,6.24,-4.38
200103,-10.05,-0.82,12.58,-4.65,-3.06,-7.31,-0.31,-13.59,-5.69,-2.87,-8.44,1.64,-4.11
200104,-7.26,0.17,6.52,0.93,8.44,8.48,10.32,17.99,2.51,5.6,3.99,5.46,5.78
200105,7.94,0.61,-4.8,3.35,-2.32,2.89,0.09,-3.33,-1.28,1.6,3.03,0.01,3.75
200106,0.72,2.53,3.34,-1.61,3.48,-4.52,-7.71,1.48,-3,-2.49,-2.85,-6.22,0.03
200107,-1.94,6.25,-1.16,-0.19,3.28,0.5,-2.55,-7.58,-0.67,4.59,2.3,-3.66,-2.27
200108,-2.13,-4.23,5.35,2.51,-11.36,-1.91,-3.59,-12.65,-9.24,-6.98,-3.11,0.42,-5.33
200109,-6.46,2.48,2.33,-2.57,-16.9,-12.76,-5.65,-18.94,-2.45,-9.6,-0.59,-6.39,-8.3
200110,-9.25,-6.25,1.57,1.08,0.9,3.88,4.78,15.68,-9.39,1.64,1.18,1.41,-0.58
200111,2.46,7.57,-7.66,2.08,15.5,8.35,-4.11,15.92,6.09,10.14,5.04,-1.63,7.92
